review,rating,date,bank,source,sentiment_label,sentiment_score
"The Dashen supperapp is a revolutionary advancement in digital banking, combining exceptional usability, an intuitive interface and a seamless user experience. among its standout features are the integration of QR codes, account statement, transaction advise, chat, transaction authentication for limit thresholds, budgeting and different app in a single dashboard. Truly ahead of the curve ..... keep up the excellent work ð¤ð",5,2025-04-21,Dashen,Google Play,positive,0.999690055847168
"A proudly Ethiopian innovation that delivers beyond expectations. The marketplace feature is a big win for local shoppers and sellers. Very impressed with the new updates, The e-commerce section is smooth and supports Ethiopian merchants!",5,2025-04-21,Dashen,Google Play,positive,0.9998795986175537
"Very impressed with the new updates, The e-commerce section is smooth and supports Ethiopian merchants.",5,2025-04-21,Dashen,Google Play,positive,0.9998557567596436
"Dashen Bank Super App is fast, reliable, and super easy to use. All my banking needs are handled smoothly in one place. Clean design and seamless experience â highly recommended!",5,2025-04-21,Dashen,Google Play,positive,0.9997926354408264
"Db sup app is A platform or an application that can grasp more satisfactions through fastest mode of operation which means for budget planning, to use QR code(scan, pay, go) chat with staff, acc to acc other bank ft, merchant payment, and easly. I addition to i satisfied and i invite everyone to use those platform!!.",5,2025-04-21,Dashen,Google Play,positive,0.8947896361351013
the chat banking and unique and only app that alow money request!!,5,2025-04-21,Dashen,Google Play,negative,0.9822685718536377
Better and inclusive app!,5,2025-04-21,Dashen,Google Play,positive,0.999285876750946
Amazing Application,5,2025-04-21,Dashen,Google Play,positive,0.9998698234558105
It keep my time to pay my bills and I generate my satment easily,5,2025-04-21,Dashen,Google Play,positive,0.996675968170166
"It's an amazing app that is up-to-date with the times, wow wow",5,2025-04-21,Dashen,Google Play,positive,0.9998683929443359
A game-changing Ethiopian innovationâwhere shopping meets opportunity. The marketplace feature connects buyers and sellers like never before.,5,2025-04-21,Dashen,Google Play,positive,0.9990088939666748
"Dashen Super App isnât just an app â itâs an experience. Effortless, powerful, and built for the future",5,2025-04-21,Dashen,Google Play,positive,0.9950622916221619
"This Is An Amazing App with Uniqe Quality,Easy And Fast Mobile Banking App.",5,2025-04-21,Dashen,Google Play,positive,0.9997382760047913
"Dashen SuperApp is a lifesaver! Banking, shopping, and bills in one super easy app. The new e-commerce feature is awesome and supports local merchants. Fast, secure, and proudly Ethiopian.Download it nowâyou wonât regret it!",5,2025-04-21,Dashen,Google Play,positive,0.9981049299240112
"Dashen SuperApp blends finance, shopping, and daily services effortlessly. The new e-commerce feature is smooth and supports local merchantsâproud to back an Ethiopian-made solution!",5,2025-04-21,Dashen,Google Play,positive,0.9996510744094849
"A solid step forward by Dashen Bank. The SuperApp combines essential banking features with lifestyle services, making everything accessible in one place. The interface is smooth, and transactions are quick and reliable. Itâs clear a lot of thought went into the design and functionality. Great job!",5,2025-04-21,Dashen,Google Play,positive,0.9997816681861877
Dashen bank super app is the crucial and convenient app in Ethiopia. there is no other app to compare with Dashen bank super app,5,2025-04-21,Dashen,Google Play,positive,0.9817668795585632
"All-in-one finance & e-commerce super app! Pay, save, shop seamlessly. Fast, secure. #BankAndShop",5,2025-04-21,Dashen,Google Play,positive,0.9943593144416809
it's a hestorical app. in the bank industry.,5,2025-04-21,Dashen,Google Play,negative,0.9915915727615356
"A game changer in Ethiopian digital banking fast, secure, and packed with services. Everything you need, all in one powerful app. A true leap toward financial convenience and innovation!",4,2025-04-21,Dashen,Google Play,positive,0.9996839761734009
"easy &,simple to use",5,2025-04-21,Dashen,Google Play,positive,0.9968307614326477
"Banking, but make it smart. Local solutions, all in one place. Smooth, fast, and actually saving time. Feels like the future. Love it!",5,2025-04-21,Dashen,Google Play,positive,0.9998811483383179
"All in one, that is it ð",5,2025-04-21,Dashen,Google Play,positive,0.5634037256240845
", Dashen Bank Supper App is multipurpose, convenient, very attractive and Make life easier",5,2025-04-21,Dashen,Google Play,positive,0.9995104074478149
very easy and flexible app.,5,2025-04-21,Dashen,Google Play,positive,0.9997106194496155
"I choose Dashen Bank Super Up since, it is easy to use & it has attractive features !",5,2025-04-21,Dashen,Google Play,positive,0.9998281002044678
dashen super app is simple faster and reliable.,5,2025-04-21,Dashen,Google Play,positive,0.999518632888794
"Dashen Bank Super App is a game-changer! The user-friendly design, wide range of services, and smooth performance make it incredibly convenient for everyday banking. Itâs fast, secure, and truly reflects the bankâs commitment to digital excellence. Highly recommended!",5,2025-04-21,Dashen,Google Play,positive,0.9997102618217468
"The app keeps getting better with every update! Smooth performance, great UI, and top-notch security. Thank you for making banking so convenient!""",5,2025-04-21,Dashen,Google Play,positive,0.9995062351226807
this app is the most simply to use and secure safe i love it to use for any bank transaction,5,2025-04-21,Dashen,Google Play,positive,0.9964408278465271
"After i download the app recently had a smooth expriance, its user friendly, fast, and everything works as expected. keep up the good work.",5,2025-04-21,Dashen,Google Play,positive,0.9997468590736389
An app with High performance and advanced features!,5,2025-04-21,Dashen,Google Play,positive,0.9995831847190857
"It is a very user friendly, attractive user interface, full of useful features. I really encourage everyone to give it a try.",5,2025-04-21,Dashen,Google Play,positive,0.9997954964637756
"Good actually , but it have to WORK when developer option is on ð",5,2025-04-21,Dashen,Google Play,negative,0.9693019986152649
"All-in-one convenience, From managing accounts to paying bills and shopping online and the chat banking is game changer, this app does it all seamlessly.",5,2025-04-21,Dashen,Google Play,positive,0.9981800317764282
I appreciate that Dashen Bank takes lifestyle services into account.,5,2025-04-21,Dashen,Google Play,positive,0.9980393052101135
keep it up!,5,2025-04-21,Dashen,Google Play,positive,0.9998477697372437
amazing app really i loved it .that's why we say dashen bank is one stap ahead. It's the best mobile application that should be on every phone.,5,2025-04-21,Dashen,Google Play,positive,0.9998038411140442
very comfortable app keep it,5,2025-04-21,Dashen,Google Play,positive,0.999691367149353
it has clear detail information about the application so it helps customer how to use the app. and it is very easy to use and also app is secure.,5,2025-04-21,Dashen,Google Play,positive,0.999531626701355
"I have been using the Dashen Supper app mobile banking app , and overall, I appreciate its features.However,Iâve noticed that when I turn on the developer options on my device, the app stops functioning properly. It would be great if you could look into this issue, as I often need to access developer settings for other applications . Thank you for your attention to this matter!",5,2025-04-21,Dashen,Google Play,negative,0.9452779293060303
easiness to use with fast response time,5,2025-04-21,Dashen,Google Play,negative,0.9647259712219238
"The new mobile banking application is a major upgrade! Itâs incredibly user-friendly, with a clean and modern design that makes navigation simple and intuitive. I really appreciate how fast it loads and how smooth the overall experience is. All essential services like balance checks, transfers, and bill payments are eas y to find and use. The added security features give me peace of mind, and the app runs reliably without crashes or glitches. Itâs clear a lot of thought went into the user experi",5,2025-04-21,Dashen,Google Play,positive,0.9992319345474243
"As an Internal Customer, Dashen Bank SuperApp has greatly simplified my online banking experience. It's easy to use, allowing me to quickly check balances, transfer money and pay Bills. The app's advanced security features are highly secure, ensuring my data is well protected. The Three click, Chat Banking and IPS features have also given me a smarter experience. In deed Dashen Bank is always steping ahead!",5,2025-04-21,Dashen,Google Play,positive,0.9990044236183167
"A truly impressive app â user-friendly and a game-changer in Ethiopian banking. The Dashen Super App stands out as one of the most innovative and convenient digital banking solutions in Ethiopiaâs financial history. Smooth navigation, seamless features, and a wide range of services all in one place. Well done!",5,2025-04-21,Dashen,Google Play,positive,0.9998096823692322
dashen bank super up has very fast and convenience and also it has contain more things on one app .I am very interesting to use dashen bank super up,5,2025-04-21,Dashen,Google Play,positive,0.9974090456962585
"The Dashen Bank Super App has truly elevated my mobile banking experience. It's fast, user-friendly, and packed with all the essential features. The interface is clean and intuitive, making navigation easy even for first-time users. I also appreciate the added security features that give me peace of mind while banking on the go. Dashen Bank has done an amazing job with this appâitâs reliable, efficient, and always improving. Highly recommended for anyone looking for seamless digital banking!",5,2025-04-21,Dashen,Google Play,positive,0.9998278617858887
A fantastic product!! keep the good work.,5,2025-04-21,Dashen,Google Play,positive,0.9998842477798462
"I am very impressed with the Dashen super app. It is user-friendly and operates efficiently. The budget and chatbot features are impressive, and all items can be purchased with just three clicks.",5,2025-04-21,Dashen,Google Play,positive,0.9998030066490173
"The Dashen Super App offers a quick and user-friendly experience, bringing together a variety of services, like budgeting, payments, airtime recharges, and more, all in one convenient platform. Its sleek design and intuitive navigation ensure effortless transactions. It's evident that Dashen Bank has carefully crafted the app to make everyday financial activities easier. A great choice for anyone aiming to streamline their digital routines!",5,2025-04-21,Dashen,Google Play,positive,0.999062716960907
Dashen supper App is the most useful app for our customers,5,2025-04-21,Dashen,Google Play,positive,0.9988586902618408
it is the most amazing mobile app,5,2025-04-21,Dashen,Google Play,positive,0.9998717308044434
A Good and fast supper app thanks for dashen bank,5,2025-04-21,Dashen,Google Play,positive,0.9997884631156921
"Dear Users of the Dashen Bank Super App,I have been using the Dashen Bank Super App for a while now, and I must sayâitâs truly a game-changer! The app is incredibly fast and reliable; Iâve never encountered any delays with my transactions. One feature I absolutely love is Chat Banking. It makes everyday tasks like checking my balance or transferring money as simple as sending a quick message. Also, the budgeting tool has been a huge help in tracking my spending and giving me a clearer",5,2025-04-21,Dashen,Google Play,positive,0.9990702271461487
Too best,1,2025-04-21,Dashen,Google Play,positive,0.8775485157966614
"Dashen Bank Super Up,use the app and makes your easy,fast,convinent.",5,2025-04-21,Dashen,Google Play,positive,0.9985912442207336
To join digital world use supper app and make your life easy,5,2025-04-21,Dashen,Google Play,positive,0.987091064453125
best mobile banking application,5,2025-04-21,Dashen,Google Play,positive,0.9996380805969238
"This banking superapp is incredibly well designed. The design and appearance of the app and the overall experience I have when using the app is fantastic. The app is packed with features from banking to e-commerce all in one place.It even has a budget setting option which is super useful for managing my money. Everything runs smoothly and I love how convenient it has made my daily life. Huge Kudos to Dashen Bank. You are truly living up to the motto ''Always one step ahead."" Keep it up!",5,2025-04-21,Dashen,Google Play,positive,0.9998156428337097
I was really amazed by the idea of an e-commerce service on a banking app. This is what it means to be one step ahead. Please include all kinds of products in there as soon as possible.,5,2025-04-21,Dashen,Google Play,positive,0.9981945157051086
this is what we expect to get service Dashen Bank always like his slogan,5,2025-04-21,Dashen,Google Play,negative,0.8835353255271912
"Dashen SupApp is the most contemporary application, offering a great experience by enabling users to perform multiple tasks through a single platformâsuch as chatting with friends, transferring money, paying bills, and more. It is the first app of its kind in the Ethiopian banking industry, making it a remarkable opportunity for entrepreneurs working in app-based sales and software marketing. Good job, Dashen Bank!",5,2025-04-21,Dashen,Google Play,positive,0.9997816681861877
Dashen Super App gives me an amazing convenience and makes life easy.,5,2025-04-21,Dashen,Google Play,positive,0.999823272228241
excellent mobile banking app,5,2025-04-21,Dashen,Google Play,positive,0.9998179078102112
Wow! like his name Super App...,5,2025-04-21,Dashen,Google Play,positive,0.9985873699188232
Dashen supper app is the most special. á­áá¾á± á­áá«á«á!!!!,5,2025-04-21,Dashen,Google Play,positive,0.9741364121437073
convenient and fast,5,2025-04-21,Dashen,Google Play,positive,0.9996170997619629
Best- in-class app.,5,2025-04-21,Dashen,Google Play,positive,0.999584972858429
I really like this amazing application and Dashen Supper app that has made my life easier.,5,2025-04-21,Dashen,Google Play,positive,0.9997171759605408
Superb,5,2025-04-21,Dashen,Google Play,positive,0.9998656511306763
"amazing features, faster and easy to use",5,2025-04-21,Dashen,Google Play,positive,0.9998817443847656
"The Dashen Super App offers a modern, user-friendly experience that leverages the latest technological advancements to deliver a seamless e-commerce platform",5,2025-04-21,Dashen,Google Play,positive,0.999481737613678
Best App!,5,2025-04-21,Dashen,Google Play,positive,0.9997498393058777
I love it. one of the best mobile banking app in the banking industry,5,2025-04-21,Dashen,Google Play,positive,0.9998683929443359
I love this app,5,2025-04-21,Dashen,Google Play,positive,0.9998608827590942
no working for me hulum information asgebiche continue or accept yemilew button ayeseram my phone is Samsung A51,1,2025-04-20,Dashen,Google Play,negative,0.9980541467666626
waw no idea the best app.,5,2025-04-19,Dashen,Google Play,negative,0.9923464059829712
fast best app,5,2025-04-18,Dashen,Google Play,positive,0.999737560749054
Nice App,5,2025-04-18,Dashen,Google Play,positive,0.9998061060905457
nice app ever,5,2025-04-17,Dashen,Google Play,positive,0.9998384714126587
very disappointing app. Closes frequently and unstable in function,2,2025-04-17,Dashen,Google Play,negative,0.9997677206993103
"Feature-rich? Absolutely. But the speed? Painfully slow. Seriously, is it communicating with a server on Mars or something?",5,2025-04-16,Dashen,Google Play,negative,0.9992289543151855
nic app,5,2025-04-16,Dashen,Google Play,positive,0.9797857403755188
Nice,5,2025-04-15,Dashen,Google Play,positive,0.9998552799224854
"The Dashen Super App delivers a remarkably fast, highly secure, and exceptionally user-friendly experience, establishing it as a leading application in its category.keep it up and stay ahead Dashen Bank.",5,2025-04-14,Dashen,Google Play,positive,0.9997890591621399
So far so good! their in person customer service is amazing ð,5,2025-04-14,Dashen,Google Play,positive,0.9998661279678345
The app is very backward and doesn't always work. If it works three hours out of 24 hours it's great!ð¥,1,2025-04-14,Dashen,Google Play,negative,0.9947585463523865
áá­á«á¬ áá,5,2025-04-13,Dashen,Google Play,positive,0.5620866417884827
It's bad for the connection and too many days are it that not working,1,2025-04-12,Dashen,Google Play,negative,0.9996840953826904
it's samart,5,2025-04-10,Dashen,Google Play,positive,0.9992457628250122
"The app is not working properly, I have been using it.",1,2025-04-10,Dashen,Google Play,negative,0.999715268611908
it is very good app,5,2025-04-10,Dashen,Google Play,positive,0.9998699426651001
"I had a disappointing experience with Dashen Bank's Super Up service. The app is very slow and takes forever to load during transactions, which is incredibly frustrating. Additionally, it doesn't generate receipts for any transactions, making it difficult to keep track of my expenses. I also reached out to customer support, but the response time was longer than expected. Overall, I was hoping for a better experience, but I find the service lacking and in need of improvement.",2,2025-04-09,Dashen,Google Play,negative,0.9996039271354675
slow cumbersome,3,2025-04-08,Dashen,Google Play,negative,0.9997989535331726
Is really ð,2,2025-04-07,Dashen,Google Play,negative,0.6133018732070923
It's slow to send OTP. it's not reliable. It crushed many times. It needs improvement in many ways,1,2025-04-07,Dashen,Google Play,negative,0.9997294545173645
"This is the worst mobile banking experience Iâve ever had. It doesnât work when you need it, and it randomly updates itself without warning. You canât make transactions whenever you want. Itâs a nightmare for anyone who relies on this as their main banking option, especially those with a lot of money in their account. Iâm lucky Iâm not one of them, but still, itâs infuriating not being able to access your money when you need it.""l",1,2025-04-07,Dashen,Google Play,negative,0.9997120499610901
"I have experienced on using the app of Banks in Ethiopia, this Dashen sup is like old version of the applications for using. I gave 3 star for it's very low speed while login and processing",3,2025-04-07,Dashen,Google Play,negative,0.9981010556221008
proud by dashen bank,5,2025-04-06,Dashen,Google Play,positive,0.9998666048049927
best,5,2025-04-05,Dashen,Google Play,positive,0.9997941851615906
This app is not working unless you turn off developer mode on your phone. So it takes your rights to just use it.,2,2025-04-04,Dashen,Google Play,negative,0.9994447827339172
real super up,5,2025-04-04,Dashen,Google Play,positive,0.9998282194137573
it's very disappointing fix it as soon as possible not expected from dashin bank fix it,1,2025-04-04,Dashen,Google Play,negative,0.9993618130683899
why dashen bank workers hidden my ATM Card ð§?it's a big problem to me,5,2025-04-04,Dashen,Google Play,negative,0.9993027448654175
tanku,5,2025-04-04,Dashen,Google Play,negative,0.9159650206565857
perfect,5,2025-04-02,Dashen,Google Play,positive,0.9998517036437988
goood,5,2025-04-02,Dashen,Google Play,negative,0.9943867921829224
why does it ask me for both pin and opt even the opt is touch let alone both,2,2025-04-02,Dashen,Google Play,negative,0.9958769083023071
it is best app easy to use,5,2025-04-01,Dashen,Google Play,positive,0.9864110350608826
It is very easy to use and powerful application.,3,2025-04-01,Dashen,Google Play,positive,0.9997655749320984
this apps have a good feature but but some features like developer mode turn off irritate user,3,2025-03-31,Dashen,Google Play,negative,0.997230589389801
"This is not only a mobile banking app, it is beyond that. We will access our account easily, we are able to get many information easily here. i.e. exchage rate. We are able to chat with others, we are able to budget, we are able to transfer to other bank and within Dashen. we are able to access many accounts in a single app, we are able to pay bills in QR scan, we are able to make payments and order delivery items here in a single app. #Always one step ahead.",5,2025-03-31,Dashen,Google Play,positive,0.9897825717926025
wallahi very fantastic Bank,5,2025-03-31,Dashen,Google Play,positive,0.999818742275238
"Waw, It's amazing app. thank you Dashen Bank.",5,2025-03-31,Dashen,Google Play,positive,0.99986732006073
nice app,5,2025-03-29,Dashen,Google Play,positive,0.9998061060905457
"Iâve been using the Dashen Bank Super App for a while now, and itâs been a game-changer. The app is super fast and reliableâIâve never had an issue with transactions being delayed. One of my favorite features is the chat banking, which makes it so easy to do things like check my balance or transfer money just by typing a quick message. The budgeting tool is also really useful. It helps me keep track of my spending and gives me a clear picture of where",5,2025-03-27,Dashen,Google Play,positive,0.9991450309753418
Very good app that like it too. B/c it is very fast and easy to use.,5,2025-03-26,Dashen,Google Play,positive,0.9998027682304382
best experiences,5,2025-03-26,Dashen,Google Play,positive,0.9992781281471252
too slow to use.,1,2025-03-25,Dashen,Google Play,negative,0.9997276663780212
á¥á© áá,5,2025-03-24,Dashen,Google Play,negative,0.9678979516029358
the worst app in the market only good ui,1,2025-03-22,Dashen,Google Play,negative,0.9997721314430237
nic,5,2025-03-22,Dashen,Google Play,positive,0.9977141618728638
á á£á ááá á«á á á á á­á±áá áá á ááá áá¹,5,2025-03-22,Dashen,Google Play,negative,0.9898675680160522
thanks for all digital transaction,5,2025-03-21,Dashen,Google Play,positive,0.9994550347328186
Best,5,2025-03-20,Dashen,Google Play,positive,0.9997941851615906
"This app is not supporting smart phones that have old android version and so it is none inclusive. At the same time the amole lite is not working properly and once you reached to maximum otp trail mistakes due to network or other errors like stacks , you will be tied up to make Transactions. Ohh... tired!!!!!",1,2025-03-19,Dashen,Google Play,negative,0.9997400641441345
it's Be Come Busy &not working good,1,2025-03-19,Dashen,Google Play,negative,0.9993822574615479
I wanted to share some concerns about your Supper App. It appears to be experiencing reliability issues and isnât performing as expected. I hope this can be addressed soon to improve the user experience. One star ð for now.,1,2025-03-19,Dashen,Google Play,negative,0.9949538111686707
"best ever digital banking sector essay for understanding ,smart and convince for using",5,2025-03-19,Dashen,Google Play,positive,0.9997392296791077
good and latest,5,2025-03-18,Dashen,Google Play,positive,0.9998561143875122
The best App of all,5,2025-03-17,Dashen,Google Play,positive,0.9998633861541748
Worst app ever,1,2025-03-15,Dashen,Google Play,negative,0.9997803568840027
"This app is the most unreliable mobile banking application I have ever used for transaction, it is very late, non-responsive and full of bugs. Its is very disappointing. It is just inconvinient, and not user friendly and compatabke at all !!!!!!",1,2025-03-14,Dashen,Google Play,negative,0.9997894167900085
Naiycapp,5,2025-03-13,Dashen,Google Play,positive,0.8075176477432251
The app is good but it has no USSD option,4,2025-03-13,Dashen,Google Play,negative,0.9952346682548523
Hey great,5,2025-03-12,Dashen,Google Play,positive,0.999745786190033
I have used many mobile banking and also tellebir and mpesa nothing come close to this app. Well done Dashen indeed one step a head. A lot of cool features that amole hasn't the receipt and the account statement is superb for me. I hope you add more integrated small apps to.,5,2025-03-11,Dashen,Google Play,positive,0.9984980821609497
The app is good but it ask update every week so tiring,2,2025-03-11,Dashen,Google Play,negative,0.9951795339584351
It good and easy to use,5,2025-03-11,Dashen,Google Play,positive,0.9998750686645508
á á£á á áªá áá°áá áªá« áá á¢ á áá áááá á¢,5,2025-03-10,Dashen,Google Play,negative,0.9871740341186523
"Greately improved since it was released! I really like the budget and expense tegistration feature. For ATM or POS withdrawals, it is not possible to account these expenses, even if it is visible on the transactions window. If that can be worked on, it will be improve so much!!",5,2025-03-10,Dashen,Google Play,positive,0.9655694961547852
Excellent,5,2025-03-10,Dashen,Google Play,positive,0.9998434782028198
Wow Excellent app,5,2025-03-08,Dashen,Google Play,positive,0.9998443126678467
Nice app but i experience some issues with others banks transfer it keeps saying account is not exist most of the time.,4,2025-03-08,Dashen,Google Play,negative,0.9983522891998291
Add the option to send money to any telebirr account like amole does.,3,2025-03-07,Dashen,Google Play,negative,0.995681881904602
It's best,5,2025-03-07,Dashen,Google Play,positive,0.999842643737793
no one dashen yichlal,5,2025-03-06,Dashen,Google Play,negative,0.9842472076416016
In short ! I'm so proud of this app developers for their highest professional of developing. Thanks,5,2025-03-06,Dashen,Google Play,positive,0.9998522996902466
The speed is too slow. Need some improvements.,2,2025-03-05,Dashen,Google Play,negative,0.9997935891151428
good app,5,2025-03-03,Dashen,Google Play,positive,0.9998493194580078
Fantastic app,5,2025-02-28,Dashen,Google Play,positive,0.9998588562011719
I wish dark mode feature is add as an option but it's good app,5,2025-02-27,Dashen,Google Play,positive,0.9998013377189636
"Super Up is the ultimate digital banking app, living up to its name with speed, efficiency, and innovation. Designed for a seamless experience, it offers lightning-fast transactions, top-tier security, and effortless financial management. With Super Up, banking has never been this smooth, smart, and super!",5,2025-02-26,Dashen,Google Play,positive,0.9995073080062866
"The Dashen Super App is a game-changer in digital banking, offering a seamless and convenient experience. With its user-friendly interface, fast transactions, and a wide range of financial services, it simplifies banking for customers. Features like bill payments, fund transfers, mobile top-ups, and loan applications make it an all-in-one solution. Plus, its security measures ensure safe and reliable Experiance effortless banking",5,2025-02-26,Dashen,Google Play,positive,0.9977291226387024
á¨á°áá¨á¨á ,2,2025-02-26,Dashen,Google Play,negative,0.9853960871696472
"It has good feature. But, it is Very Slow! difficult to pay or receive. The Speed should be improved, else I didn't recommend.",2,2025-02-24,Dashen,Google Play,negative,0.9960646033287048
Excellent app,5,2025-02-24,Dashen,Google Play,positive,0.9998356103897095
á ááá¬á½á á áªá áá á³á á´áá¥á­ áá°á«áµ á¥á» ááá áá á¥áá° áµá®á áá°áá ááá­ á¢á»á,4,2025-02-22,Dashen,Google Play,negative,0.9870440363883972
No good,1,2025-02-21,Dashen,Google Play,negative,0.9996987581253052
Wow amazing app,5,2025-02-21,Dashen,Google Play,positive,0.9998513460159302
best platform... Please avoid otp,5,2025-02-20,Dashen,Google Play,positive,0.9228953123092651
Super smart app.,5,2025-02-18,Dashen,Google Play,positive,0.9997984766960144
best ðð,5,2025-02-16,Dashen,Google Play,positive,0.9511517882347107
I don't know what happens but the application is not send verification pass code you should fix that,1,2025-02-16,Dashen,Google Play,negative,0.9973721504211426
This app doesn't work on my phone my phone is Samsung Galaxy s7 android version 9 All other financial apps work like telebirr CBE M_pesa...,1,2025-02-14,Dashen,Google Play,negative,0.9974337220191956
"Dashen Super app is secure, very easy to use and has more services uniquely like budgeting, chat, IPS...",5,2025-02-14,Dashen,Google Play,positive,0.9937819838523865
Amazing and user friendly supper app and looking forward the additional features,5,2025-02-13,Dashen,Google Play,positive,0.9998486042022705
it's amazing app i have seen ever,5,2025-02-13,Dashen,Google Play,positive,0.9998574256896973
One star deducted for not to able to transfer to telebirr.,4,2025-02-13,Dashen,Google Play,negative,0.9903808236122131
á¥á© áá áá á á°áá¥ áá¸á»á á­áá£á,4,2025-02-13,Dashen,Google Play,negative,0.9882256984710693
áá¥áá± á á£á á áªá áá! á¥á ááá á«á áá ! ááá­ áá á°á¨ááª áá° á´áá¥á­ á¤áááµ áááªá« á á á¢á«á°áµá áµ á¥á© áá::,4,2025-02-12,Dashen,Google Play,negative,0.9906664490699768
Keep up the good work and pleas add water and electric utility payment,5,2025-02-12,Dashen,Google Play,positive,0.9986761212348938
The app missed some important features 1. It does't show recent transactions 2. Transfer to Telebirr limited to own telebirr 3. The statement does't show running balance,2,2025-02-10,Dashen,Google Play,negative,0.9995891451835632
"Simple, Fast and Easy â­â­â­ð",4,2025-02-10,Dashen,Google Play,positive,0.9971234202384949
"á¨ááá­á aplication áá, ááá­ áá á¥á­ áµá«ááµáá­ á²á°á¨á á«á áá ááá risk á áá áá áá á¨ áµá«ááµáá­ áá°áá°áá« áá ááá á áá áµ!!!!!!!!!!!!:: á á± á¢áµá°á«á¨á 5 star á áµá¨áá áá 4 á°á¥á»áá::",4,2025-02-09,Dashen,Google Play,negative,0.986728847026825
Baankii daashin baankii hudna galeessa galatoomaa isinii woliin jirra Godina jimmaa magaalaa Aggaaroo irraa Muaz Abamecha Abamilki,5,2025-02-07,Dashen,Google Play,negative,0.9961472749710083
It doesn't work,1,2025-02-07,Dashen,Google Play,negative,0.9997813105583191
"#Dashen Super App; Super easy to use, secure, and fast transaction. Love it!",5,2025-02-07,Dashen,Google Play,positive,0.9998102784156799
"I tried the new Dash Bank Super App today, and it's amazingly easy and fun.I recommend you download and use it. You really like it",5,2025-02-06,Dashen,Google Play,positive,0.9998507499694824
Gud app kegza ga mezmn endze new aind ermjh kedme nachu hlam,5,2025-02-06,Dashen,Google Play,negative,0.985221803188324
"Good app, bad security",3,2025-02-06,Dashen,Google Play,positive,0.9893004298210144
On Transaction page only show sent Transaction. Try to include received transaction.,4,2025-02-06,Dashen,Google Play,negative,0.9956958293914795
Wonderful Application ð,5,2025-02-05,Dashen,Google Play,positive,0.9998732805252075
I loved it,5,2025-02-05,Dashen,Google Play,positive,0.9998809099197388
á áá áá á ááµ á¥á­áá áá°áá½á,5,2025-02-04,Dashen,Google Play,negative,0.9901928901672363
I am so thankful for having this best app Dashen one step ahead,5,2025-02-04,Dashen,Google Play,positive,0.999471127986908
Not good this app,1,2025-02-04,Dashen,Google Play,negative,0.9997790455818176
Best app,5,2025-02-04,Dashen,Google Play,positive,0.999686598777771
Excellent app ever but it needs improvement on speed and transaction lists,1,2025-02-03,Dashen,Google Play,negative,0.990936815738678
Perfect,5,2025-02-02,Dashen,Google Play,positive,0.9998517036437988
"It does not work functional ,",1,2025-02-02,Dashen,Google Play,negative,0.9997901320457458
Ok,5,2025-02-01,Dashen,Google Play,positive,0.9997851252555847
all of dashen bank customers use the application it is good to use,5,2025-02-01,Dashen,Google Play,positive,0.9958037734031677
Gret experience,5,2025-01-31,Dashen,Google Play,negative,0.7600311040878296
All good we need more,3,2025-01-30,Dashen,Google Play,positive,0.9996538162231445
"Dashen super app is easy to use, fast and robust",5,2025-01-30,Dashen,Google Play,positive,0.9997517466545105
it was amazing app.....thank you dashen bank....,5,2025-01-30,Dashen,Google Play,positive,0.9998608827590942
Dashen bank super app for easy life.,5,2025-01-30,Dashen,Google Play,positive,0.7723070383071899
Excellent UI/UX and beyond Banking servicesðð,5,2025-01-30,Dashen,Google Play,positive,0.9982205033302307
Send to oher bank á¨ááá ááµá¥ áá¥á°á áá° addisinternational bank áááá­ á á­á°á«á ááá°á á°áá áá° cbe birr áááá­ account number á­á á­áá áá£á­á áá á­ áá áá á¨á á«áá áµ á­ááµááá,2,2025-01-29,Dashen,Google Play,negative,0.9979403614997864
Just Wow,5,2025-01-28,Dashen,Google Play,positive,0.999775230884552
mobile banking to the next level,5,2025-01-27,Dashen,Google Play,positive,0.9409881234169006
The first 3 star review is me,3,2025-01-25,Dashen,Google Play,positive,0.9967767596244812
Is not working,1,2025-01-24,Dashen,Google Play,negative,0.9997809529304504
"Fast, reliable and user friendly. Amazing chatting features. Keep it up! Always one step ahead!",5,2025-01-24,Dashen,Google Play,positive,0.9998725652694702
V good âï¸,5,2025-01-23,Dashen,Google Play,positive,0.9993855953216553
"This app is literally the best thing ever The chat banking is so easy just text and itâs done Super smooth, fast, and honestly a life saverIf you havenât downloaded it yet youâre missing out big time",5,2025-01-23,Dashen,Google Play,positive,0.8207073211669922
I only see white page,2,2025-01-23,Dashen,Google Play,negative,0.9910238981246948
Excellent banking app for all your needs! Who needs a physical branch when you can use Dashen Bank Super App Instead! I've never had an issue with anything that Dashen Bank Super App haven't handled swiftly and resolved to my satisfaction and above I don't often write reviews but this is an app/bank that I would highly recommended to everyone ð¯ ðð,5,2025-01-22,Dashen,Google Play,positive,0.9993171691894531
Amizing Application ð,5,2025-01-22,Dashen,Google Play,negative,0.9936834573745728
Fastest and easy to use,5,2025-01-22,Dashen,Google Play,positive,0.9997114539146423
áµá á¥á» ð,2,2025-01-20,Dashen,Google Play,negative,0.9837326407432556
Exellent app with exellent banking system and exellent bank ever,5,2025-01-20,Dashen,Google Play,negative,0.9579959511756897
